lacm,field,sex,laf,age,specnat,measure,gonads,wt,coll,datecoll,family,species,genus,spp,locality,state,county,ele,lat,lng,date,year,month,Description,abv,cty,cty2
83120,,F,NA,AD,SS,,,20,"KYONGO, J N AND J ITHIA",16-Jul-72,Ploceidae,Ploceus melanogaster,Ploceus,stephanophorus,KENYA WESTERN PROV KAKAMEGA DIST NA KAKAMEGA FOREST,WESTERN PROV,KAKAMEGA DIST,,0.27,34.88,7/16/1972,1972,7,study skin,NA,Kakamega Dist,Kakamega Dist
51344,11759,M,NA,,SS,,,NA,"PARTRIDGE, W H",12-May-59,Tyrannidae,Tolmomyias sulphurescens,Tolmomyias,sulphurescens,ARGENTINA MISIONES PROV  NA ARROYO URUGUA-I,MISIONES PROV,,,-25.9,-54.6,5/12/1959,1959,5,study skin,NA,,
66391,1848,F,NA,,SS,,,NA,"NORTHERN, J R",23-Jun-67,Parulidae,Dendroica nigrescens,Dendroica,nigrescens,UNITED STATES CALIFORNIA INYO CO NA COTTONWOOD CK PUB CAMP GRND,CALIFORNIA,INYO CO,,36.4666667,-118.1166667,6/23/1967,1967,6,study skin,CA,Inyo Co,Inyo County
111657,7,M,NA,,SS,,,NA,"WEHTJE, W",5-Jun-00,Icteridae,Quiscalus mexicanus,Quiscalus,ssp,UNITED STATES ARIZONA SANTA CRUZ CO NA PENA BLANCA LAKE,ARIZONA,SANTA CRUZ CO,,31.403783,-111.08668,6/5/2000,2000,6,study skin,AZ,Santa Cruz Co,Santa Cruz County
115692,05-0061,U,NA,,SS,,,16,IBRRC,21-Mar-05,Scolopacidae,Calidris mauri,Calidris,,UNITED STATES CALIFORNIA LOS ANGELES CO NA VENICE BEACH,CALIFORNIA,LOS ANGELES CO,,NA,NA,3/21/2005,2005,3,study skin,CA,Los Angeles Co,Los Angeles County
78736,,U,NA,,SS,,,NA,,29-Feb-60,Emberizidae,Pipilo crissalis,Pipilo,crissalis,UNITED STATES CALIFORNIA LOS ANGELES CO NA LOS ANGELES,CALIFORNIA,LOS ANGELES CO,,33.9651,-118.1549,2/29/1960,1960,2,study skin,CA,Los Angeles Co,Los Angeles County
54536,,F,NA,AD,SS,,,95,"WILLIAMS, J G",6-May-62,Phasianidae,Coturnix delegorguei,Coturnix,delegorguei,KENYA RIFT VALLEY PROV NAKURU DIST NA LAKE NAIVASHA,RIFT VALLEY PROV,NAKURU DIST,6000 F,-0.77,36.35,5/6/1962,1962,5,study skin,NA,Nakuru Dist,Nakuru Dist
91863,PMG726,U,NA,,AL,,,NA,"KEMPER, C A",29-Sep-80,Parulidae,Parula americana,Parula,,UNITED STATES WISCONSIN EAU CLAIRE CO NA EAU CLAIRE,WISCONSIN,EAU CLAIRE CO,,44.8098524,-91.4907073,9/29/1980,1980,9,entire specimen preserved in alcohol,WI,Eau Claire Co,Eau Claire County
39316,,F,NA,,SS,,,NA,"OLALLA, A M",23-Aug-57,Emberizidae,Saltator maximus,Saltator,maximus,BRAZIL PARA  NA URUCURITUBA,PARA,,,-3.5,-55.5,8/23/1957,1957,8,study skin,NA,,
19992,,F,NA,,SS,,,NA,"VON BLOEKER, J C JR",16-Mar-41,Fringillidae,Carpodacus mexicanus,Carpodacus,frontalis,UNITED STATES CALIFORNIA VENTURA CO NA ANACAPA IS,CALIFORNIA,VENTURA CO,,34,-119.416667,3/16/1941,1941,3,study skin,CA,Ventura Co,Ventura County
26223,,M,NA,AD,SS,,TE,NA,"WILLIAMS, J G",5-Dec-54,Charadriidae,Charadrius pecuarius,Charadrius,pecuarius,KENYA RIFT VALLEY PROV NAKURU DIST NA LAKE NAIVASHA,RIFT VALLEY PROV,NAKURU DIST,6000 F,-0.77,36.35,12/5/1954,1954,12,study skin,NA,Nakuru Dist,Nakuru Dist
88492,20947,M,NA,AD,SS,,TSE,27.5,"STAGER, K E",2-Oct-73,Pycnonotidae,Phyllastrephus fischeri,Phyllastrephus,placidus,"KENYA EASTERN PROV MARSABIT DIST NA MT KULAL, N",EASTERN PROV,MARSABIT DIST,6500 F,2.72,36.93,10/2/1973,1973,10,study skin,NA,Marsabit Dist,Marsabit Dist
14450,,M,NA,,SS,,,NA,"SMITH, AUSTIN",5-Dec-27,Psittacidae,Pionopsitta haematotis,Pionopsitta,haematotis,COSTA RICA LIMON PROV  NA HCDA LA IBERIA,LIMON PROV,,1000 F,10.08,-83.65,12/5/1927,1927,12,study skin,NA,,
52419,,M,NA,,SS,,,NA,"PARTRIDGE, W H",16-Nov-59,Troglodytidae,Troglodytes aedon,Troglodytes,musculus,ARGENTINA MISIONES PROV  NA ARROYO URUGUA-I,MISIONES PROV,,,-25.9,-54.6,11/16/1959,1959,11,study skin,NA,,
96719,13816,M,NA,,SS,,,NA,"PARTRIDGE, W H",27-Jun-59,Formicariidae,Thamnophilus caerulescens,Thamnophilus,caerulescens,ARGENTINA MISIONES PROV  NA TOBUNAS,MISIONES PROV,,,-26.47,-53.9,6/27/1959,1959,6,study skin,NA,,
87694,,M,NA,,SN,,,NA,"CANTWELL, G G",19-Apr-30,Corvidae,Corvus corax,Corvus,sinuatus,UNITED STATES CALIFORNIA KERN CO NA MT PINOS,CALIFORNIA,KERN CO,,34.8,-119.15,4/19/1930,1930,4,complete skeleton,CA,Kern Co,Kern County
24260,283,M,NA,,SS,,,NA,"DEL TORO, M A",6-Dec-50,Picidae,Melanerpes aurifrons,Melanerpes,polygrammus,MEXICO CHIAPAS  NA ARRIAGA,CHIAPAS,,,16.1441578,-94.0685281,12/6/1950,1950,12,study skin,NA,,
119634,670623-10,F,NA,,SN,,,NA,"LAHTELA, L A",22-Jun-67,Corvidae,Nucifraga columbiana,Nucifraga,,UNITED STATES CALIFORNIA MONO CO NA WHITMORE HOT SPRINGS,CALIFORNIA,MONO CO,,NA,NA,6/22/1967,1967,6,complete skeleton,CA,Mono Co,Mono County
16245,,M,NA,,SS,,,NA,"SMITH, AUSTIN",6-May-29,Formicariidae,Myrmeciza exsul,Myrmeciza,occidentalis,COSTA RICA PUNTARENAS PROV  NA LAS AGUJAS,PUNTARENAS PROV,,25 F,9.72,-84.65,5/6/1929,1929,5,study skin,NA,,
44798,575,M,NA,,SS,,,NA,"DENTE, E",23-Feb-63,Psittacidae,Aratinga pertinax,Aratinga,chrysogenys,BRAZIL RORAIMA TERRITORY  NA BOA VISTA,RORAIMA TERRITORY,,,2.85,-60.72,2/23/1963,1963,2,study skin,NA,,
66671,,F,NA,,SS,,,NA,"BERLA, H F",20-May-67,Muscicapidae,Platycichla flavipes,Platycichla,flavipes,"BRAZIL RIO DE JANEIRO  NA ITATIAIA, PARQUE NACL",RIO DE JANEIRO,,,-22.5,-44.57,5/20/1967,1967,5,study skin,NA,,
5348,5578,M,NA,,SO,,,NA,"DAGGETT, F S",28-May-10,Ardeidae,Ixobrychus exilis,Ixobrychus,exilis,UNITED STATES ILLINOIS COOK CO NA WORTH,ILLINOIS,COOK CO,,41.6897583,-87.7972794,5/28/1910,1910,5,partial skeleton,IL,Cook Co,Cook County
21243,3112,F,NA,,SS,,,NA,"WILLETT, GEORGE",23-Oct-19,Emberizidae,Passerella iliaca,Passerella,townsendi,UNITED STATES ALASKA  NA CRAIG,ALASKA,,,55.4760513,-133.1500244,10/23/1919,1919,10,study skin,AK,,
100687,80-289,M,NA,IM,SN,C:26.1;W:377;T:88.8;TAIL:218,T = 7 X 2,530,"INGRAM, K",6-Dec-80,Accipitridae,Buteo jamaicensis,Buteo,ssp,UNITED STATES ARIZONA MARICOPA CO NA SCOTTSDALE,ARIZONA,MARICOPA CO,,33.5092103,-111.8990327,12/6/1980,1980,12,complete skeleton,AZ,Maricopa Co,Maricopa County
5718,DC952,F,NA,,SS,,,NA,"GAYLORD, H A",03 JUN 1897,Phasianidae,Callipepla californica,Callipepla,californica,UNITED STATES CALIFORNIA LOS ANGELES CO NA PASADENA,CALIFORNIA,LOS ANGELES CO,,34.1444969,-118.1300507,1897-06-03,1897,6,study skin,CA,Los Angeles Co,Los Angeles County
33727,,F,NA,,SS,,,NA,"KOVACS, A",19-Jun-55,Anatidae,Anas flavirostris,Anas,flavirostris,ARGENTINA CHUBUT PROV  NA EL HOYO,CHUBUT PROV,,,-43.3,-70,6/19/1955,1955,6,study skin,NA,,
41525,LLW367,M,NA,,SS,W:87.0;TAIL:62.0,,NA,"LEAL S, T",2-Nov-58,Emberizidae,Thraupis episcopus,Thraupis,cana,GUATEMALA ALTA VERAPAZ PANZOS NA PANZOS,ALTA VERAPAZ,PANZOS,400 F,15.4,-89.67,11/2/1958,1958,11,study skin,NA,Panzos,Panzos
42625,,F,NA,,SS,,,NA,"DENTE, E",25-Jun-60,Dendrocolaptidae,Dendrocincla merula,Dendrocincla,castanoptera,BRAZIL PARA  NA BELEM-BRASILIA RD,PARA,,,NA,NA,6/25/1960,1960,6,study skin,NA,,
78719,28142,M,NA,AD,SS,,,NA,"CARRIKER, M A JR",9-May-58,Cotingidae,Querula purpurata,Querula,,COLOMBIA NARINO  NA LA GUAYACANA,NARINO,,600 M,1.43,-78.45,5/9/1958,1958,5,study skin,NA,,
44352,,F,NA,,SS,,,NA,"DENTE, E",2-Nov-60,Formicariidae,Myrmotherula surinamensis,Myrmotherula,multostriatus,BRAZIL PARA  NA RIO CURURU,PARA,,,-7.2,-58.05,11/2/1960,1960,11,study skin,NA,,
66590,,M,NA,,SS,,,NA,"BERLA, H F",16-Apr-67,Furnariidae,Automolus leucophthalmus,Automolus,sulphurascens,"BRAZIL RIO DE JANEIRO  NA ITATIAIA, PARQUE NACL",RIO DE JANEIRO,,,-22.5,-44.57,4/16/1967,1967,4,study skin,NA,,
78913,26788,F,NA,AD,SS,,,NA,,8-Jun-71,Phoeniculidae,Phoeniculus purpureus,Phoeniculus,zuluensis,MOZAMBIQUE INHAMBANE  NA MASSINGA,INHAMBANE,,,-23.12,35.35,6/8/1971,1971,6,study skin,NA,,
66945,B846,F,NA,,SS,,OSE,35,"WILLIAMS, A E",12-Jul-67,Picidae,Campethera nivosa,Campethera,herberti,UGANDA TORO KINGDOM BWAMBA CO NA BWAMBA FOREST,TORO KINGDOM,BWAMBA CO,2300 F,0.8,30.15,7/12/1967,1967,7,study skin,NA,Bwamba Co,Bwamba County
29252,25532,M,NA,,SS,,,NA,"CARRIKER, M A JR",15-Apr-57,Emberizidae,Anisognathus lacrymosus,Anisognathus,intensus,COLOMBIA CAUCA  NA CERRO MUNCHIQUE,CAUCA,,2500 M,2.53,-76.95,4/15/1957,1957,4,study skin,NA,,
59143,,F,NA,,SS,,,NA,"BERNAL, P",12-May-60,Fringillidae,Carduelis spinescens,Carduelis,spinescens,COLOMBIA CUNDINAMARCA BOGOTA MUN NA BOGOTA VIC,CUNDINAMARCA,BOGOTA MUN,,4.6,-74.08,5/12/1960,1960,5,study skin,NA,Bogota Mun,Bogota Mun
83236,4140,F,NA,IM,SS,,,NA,"ARVEY, M DALE",1-Mar-72,Tyrannidae,Empidonax virescens,Empidonax,,COLOMBIA CAUCA  NA EL BORDO,CAUCA,,,2.1,-76.97,3/1/1972,1972,3,study skin,NA,,
34016,,U,NA,,SS,,,NA,"KOVACS, A",10-Mar-56,Anatidae,Anas sibilatrix,Anas,,ARGENTINA RIO NEGRO PROV  NA EL BOLSON,RIO NEGRO PROV,,,-41.97,-71.52,3/10/1956,1956,3,study skin,NA,,
22860,2286,M,NA,,SS,,,NA,"WILLETT, GEORGE",2-Mar-18,Motacillidae,Anthus rubescens,Anthus,pacificus,UNITED STATES CALIFORNIA ORANGE CO NA ANAHEIM BAY,CALIFORNIA,ORANGE CO,,33.83,-117.93,3/2/1918,1918,3,study skin,CA,Orange Co,Orange County
61780,,F,NA,AD,SS,,,NA,"GRACE, J C",23-Jul-55,Nectariniidae,Nectarinia olivacea,Nectarinia,olivacea,SOUTH AFRICA NATAL PROV DURBAN DIST NA HILLCREST,NATAL PROV,DURBAN DIST,,-29.77,30.77,7/23/1955,1955,7,study skin,NA,Durban Dist,Durban Dist
99776,PMG1303,U,NA,,SN,,,NA,"SCHREIBER, R W",2-Oct-80,Ploceidae,Passer domesticus,Passer,domesticus,UNITED STATES CALIFORNIA LOS ANGELES CO NA LOS ANGELES,CALIFORNIA,LOS ANGELES CO,,33.9651,-118.1549,10/2/1980,1980,10,complete skeleton,CA,Los Angeles Co,Los Angeles County
5571,5758,U,NA,,SS,,,NA,"DAGGETT, F S",3-May-14,Scolopacidae,Numenius phaeopus,Numenius,hudsonicus,UNITED STATES CALIFORNIA LOS ANGELES CO NA PLAYA DEL REY,CALIFORNIA,LOS ANGELES CO,,33.9593544,-118.4330292,5/3/1914,1914,5,study skin,CA,Los Angeles Co,Los Angeles County
123265,,,4745,,TI,,,NA,,3-Oct-89,Emberizidae,Pheucticus melanocephalus,Pheucticus,,UNITED STATES CALIFORNIA LOS ANGELES CO NA ,CALIFORNIA,LOS ANGELES CO,,33.8108199,-118.2967341,10/3/1989,1989,10,tissue only,CA,Los Angeles Co,Los Angeles County
20884,2961,M,NA,,SS,,,NA,"WILLETT, GEORGE",25-Mar-20,Anatidae,Bucephala clangula,Bucephala,americana,UNITED STATES ALASKA  NA CRAIG,ALASKA,,,55.4760513,-133.1500244,3/25/1920,1920,3,study skin,AK,,
97580,,M,NA,,SS,,,NA,"PARTRIDGE, W H",20-Nov-59,Tyrannidae,Leptopogon amaurocephalus,Leptopogon,amaurocephalus,ARGENTINA MISIONES PROV  NA ARROYO URUGUA-I,MISIONES PROV,,,-25.9,-54.6,11/20/1959,1959,11,study skin,NA,,
32169,,M,NA,,SS,,,NA,"OLALLA, A M",10-Jul-57,Furnariidae,Synallaxis gujanensis,Synallaxis,gujanensis,BRAZIL PARA  NA JACUARA,PARA,,,NA,NA,7/10/1957,1957,7,study skin,NA,,
116011,09-1499,F,7744,,SS,,OV=10x2.5,NA,IBRRC,20-Oct-09,Laridae,Sterna elegans,Sterna,,UNITED STATES CALIFORNIA SANTA BARBARA CO NA SANTA BARBARA,CALIFORNIA,SANTA BARBARA CO,,NA,NA,10/20/2009,2009,10,study skin,CA,Santa Barbara Co,Santa Barbara County
47615,14384,F,NA,,SS,,,NA,"PARTRIDGE, W H",2-Jul-59,Ramphastidae,Ramphastos dicolorus,Ramphastos,,ARGENTINA MISIONES PROV  NA TOBUNAS,MISIONES PROV,,,-26.47,-53.9,7/2/1959,1959,7,study skin,NA,,
78394,19336,F,NA,,SS,,OE,70,"STAGER, K E",7-Jun-71,Muscicapidae,Turdus abyssinicus,Turdus,abyssinicus,"KENYA EASTERN PROV MARSABIT DIST NA GATAB, ABOVE",EASTERN PROV,MARSABIT DIST,6000 F,2.63,36.93,6/7/1971,1971,6,study skin,NA,Marsabit Dist,Marsabit Dist
109552,751,F,NA,,SS,,,NA,"CAMPBELL, K E",22-Aug-71,Dendrocolaptidae,Xiphorhynchus spixii,Xiphorhynchus,juruanus,PERU MADRE DE DIOS DEPT  NA IBERIA,MADRE DE DIOS DEPT,,,NA,NA,8/22/1971,1971,8,study skin,NA,,
