lacm,field,sex,laf,age,specnat,measure,gonads,wt,coll,datecoll,family,species,genus,spp,locality,state,county,ele,lat,lng,date,year,month,Description,abv,cty,cty2
18182,,F,NA,JV,KB,,,NA,"WILLETT, GEORGE",20-Sep-33,Stercorariidae,Stercorarius parasiticus,Stercorarius,,UNITED STATES CALIFORNIA LOS ANGELES CO NA SAN PEDRO CHANNEL,CALIFORNIA,LOS ANGELES CO,,33.8108199,-118.2967341,9/20/1933,1933,9,study skin with body (trunk) skeleton,CA,Los Angeles Co,Los Angeles County
93089,,M,NA,,SN,,T = 7 X 3,NA,"SCHREIBER, R W",7-May-81,Tinamidae,Nothura maculosa,Nothura,ssp,ARGENTINA CORRIENTES PROV GOYA DEPT NA ESTANCIA SCHELLAR,CORRIENTES PROV,GOYA DEPT,,-29.13,-59.27,5/7/1981,1981,5,complete skeleton,NA,Goya Dept,Goya Dept
39162,,M,NA,,SS,,,NA,"OLALLA, A M",19-Jul-57,Emberizidae,Ramphocelus carbo,Ramphocelus,carbo,BRAZIL PARA  NA VISTA ALEGRE,PARA,,,NA,NA,7/19/1957,1957,7,study skin,NA,,
40302,15513,M,NA,,SS,,,NA,"STAGER, K E AND BERLA, H F",5-Apr-56,Emberizidae,Charitospiza eucosma,Charitospiza,,BRAZIL MINAS GERAIS  NA UBERLANDIA,MINAS GERAIS,,,-18.93,-48.3,4/5/1956,1956,4,study skin,NA,,
50051,173,M,NA,,SS,,,NA,"ASHCRAFT, G P",9-Jan-38,Phalacrocoracidae,Phalacrocorax brasilianus,Phalacrocorax,mexicanus,MEXICO OAXACA  NA CHACAHUA BAY,OAXACA,,,15.9841621,-97.7169442,1/9/1938,1938,1,study skin,NA,,
13296,382,F,NA,,SS,,,NA,"RICHARDSON, C H",29-Oct-04,Tyrannidae,Tyrannus vociferans,Tyrannus,vociferans,UNITED STATES CALIFORNIA LOS ANGELES CO NA EL MONTE,CALIFORNIA,LOS ANGELES CO,,34.0689316,-118.0298691,10/29/1904,1904,10,study skin,CA,Los Angeles Co,Los Angeles County
39656,2808,F,NA,,SS,,,NA,"ARVEY, M DALE",3-Oct-59,Vireonidae,Vireo olivaceus,Vireo,olivaceus,COLOMBIA CUNDINAMARCA  NA BOGOTA,CUNDINAMARCA,,,4.6,-74.08,10/3/1959,1959,10,study skin,NA,,
57309,,M,NA,AD,SS,,TSE,24,"WILLIAMS, J G",29-Apr-63,Pycnonotidae,Pycnonotus virens,Pycnonotus,holochlorus,UGANDA BUNYORO KINGDOM  NA ,BUNYORO KINGDOM,,3000 F,1.75,31.58,4/29/1963,1963,4,study skin,NA,,
50743,,M,NA,,SS,,,NA,"MENA, T",2-Dec-39,Emberizidae,Diglossa cyanea,Diglossa,cyanea,ECUADOR PICHINCHA PROV  NA UPARUMI,PICHINCHA PROV,,,NA,NA,12/2/1939,1939,12,study skin,NA,,
29359,27018,M,NA,,SS,,,NA,"CARRIKER, M A JR",23-Oct-57,Muscicapidae,Turdus fuscater,Turdus,quindio,COLOMBIA CAUCA  NA EL CRUCERO,CAUCA,,3270 M,2.38,-76.65,10/23/1957,1957,10,study skin,NA,,
55307,,F,NA,,SS,,,NA,"ARCHER, A L",30-Mar-63,Paridae,Parus albiventris,Parus,,KENYA RIFT VALLEY PROV LAIKIPIA DIST NA NARO MORU,RIFT VALLEY PROV,LAIKIPIA DIST,7000 F,-0.17,37.02,3/30/1963,1963,3,study skin,NA,Laikipia Dist,Laikipia Dist
16586,,F,NA,AD,SS,,,NA,"WILLETT, GEORGE",17-Sep-29,Laridae,Xema sabini,Xema,sabini,UNITED STATES CALIFORNIA LOS ANGELES CO NA SAN PEDRO CHANNEL,CALIFORNIA,LOS ANGELES CO,,33.8108199,-118.2967341,9/17/1929,1929,9,study skin,CA,Los Angeles Co,Los Angeles County
27186,751,M,NA,,SS,,,NA,"DENTE, E",25-Mar-57,Emberizidae,Emberizoides herbicola,Emberizoides,herbicola,BRAZIL ALAGOAS  NA QUEBRANGULO,ALAGOAS,,,-9.33,-36.48,3/25/1957,1957,3,study skin,NA,,
65636,IF18,F,NA,,SS,,ONE,32,"GLEN, R M",7-Mar-67,Laniidae,Dryoscopus gambensis,Dryoscopus,erwini,UGANDA KIGEZI DIST  NA IMPENETRABLE FOREST,KIGEZI DIST,,7000 F,-1,29.67,3/7/1967,1967,3,study skin,NA,,
12749,13,M,NA,,SS,,,NA,"ZELLNER, L",05 MAY 1888,Muscicapidae,Polioptila caerulea,Polioptila,amoenissima,UNITED STATES CALIFORNIA LOS ANGELES CO NA LOS ANGELES,CALIFORNIA,LOS ANGELES CO,,33.9651,-118.1549,1888-05-05,1888,5,study skin,CA,Los Angeles Co,Los Angeles County
50448,,M,NA,,SS,,,NA,"ASHCRAFT, G P",22-Nov-39,Emberizidae,Passerculus sandwichensis,Passerculus,brooksi,UNITED STATES CALIFORNIA LOS ANGELES CO NA SAN CLEMENTE IS,CALIFORNIA,LOS ANGELES CO,,32.9166667,-118.5,11/22/1939,1939,11,study skin,CA,Los Angeles Co,Los Angeles County
82765,,M,NA,,SS,,TSE,26,"KYONGO, J N AND J ITHIA",13-Jul-72,Muscicapidae,Alethe poliocephala,Alethe,carruthersi,KENYA WESTERN PROV KAKAMEGA DIST NA KAKAMEGA FOREST,WESTERN PROV,KAKAMEGA DIST,,0.27,34.88,7/13/1972,1972,7,study skin,NA,Kakamega Dist,Kakamega Dist
2866,2013,M,NA,,SS,,,NA,"HORNUNG, J",5-Dec-18,Picidae,Colaptes auratus,Colaptes,collaris,UNITED STATES CALIFORNIA SANTA BARBARA CO NA SANTA CRUZ IS,CALIFORNIA,SANTA BARBARA CO,,34,-119.6666667,12/5/1918,1918,12,study skin,CA,Santa Barbara Co,Santa Barbara County
50171,3,F,NA,,SS,,,NA,"ASHCRAFT, G P",18-Jan-38,Emberizidae,Geospiza scandens,Geospiza,intermedia,GALAPAGOS IS SEYMOUR IS  NA SOUTH IS,SEYMOUR IS,,,-0.45,-90.25,1/18/1938,1938,1,study skin,NA,,
65402,IF600,F,NA,,SS,,ONE,15,"WILLIAMS, A E",4-Apr-67,Muscicapidae,Terpsiphone viridis,Terpsiphone,kivuensis,UGANDA KIGEZI DIST  NA KAYONZA,KIGEZI DIST,,4200 F,-0.93,29.7,4/4/1967,1967,4,study skin,NA,,
81604,,F,NA,,SS,,,16,"KYONGO, J N AND J ITHIA",26-Feb-72,Muscicapidae,Sylvia borin,Sylvia,,KENYA COAST PROV KWALE DIST NA SHIMBA HILLS,COAST PROV,KWALE DIST,,-4.22,39.42,2/26/1972,1972,2,study skin,NA,Kwale Dist,Kwale Dist
1593,JH759,F,NA,,SS,,,NA,"WYMAN, L E",30-Oct-16,Laridae,Larus delawarensis,Larus,,UNITED STATES CALIFORNIA LOS ANGELES CO NA MARINA DEL REY,CALIFORNIA,LOS ANGELES CO,,33.9666667,-118.4166667,10/30/1916,1916,10,study skin,CA,Los Angeles Co,Los Angeles County
31147,27874,F,NA,,SS,,,NA,"CARRIKER, M A JR",23-Apr-58,Dendrocolaptidae,Dendrocolaptes certhia,Dendrocolaptes,colombianus,COLOMBIA NARINO  NA LA GUAYACANA,NARINO,,600 M,1.43,-78.45,4/23/1958,1958,4,study skin,NA,,
21917,3389,M,NA,,SS,,,NA,"MUNRO, J A",1-Apr-24,Strigidae,Megascops kennicottii,Megascops,kennicottii,CANADA BRITISH COLUMBIA PROV  NA CEDAR HILL,BRITISH COLUMBIA PROV,,,NA,NA,4/1/1924,1924,4,study skin,NA,,
60767,17918,M,NA,,SS,,,NA,"STAGER, K E",23-Jun-66,Alcedinidae,Halcyon leucocephala,Halcyon,leucocephala,KENYA RIFT VALLEY PROV SAMBURU DIST NA MT NYIRU,RIFT VALLEY PROV,SAMBURU DIST,,2.13,36.85,6/23/1966,1966,6,study skin,NA,Samburu Dist,Samburu Dist
53773,14686,M,NA,,SS,,,NA,"PARTRIDGE, W H",5-Jul-59,Emberizidae,Stephanophorus diadematus,Stephanophorus,,ARGENTINA MISIONES PROV  NA TOBUNAS,MISIONES PROV,,,-26.47,-53.9,7/5/1959,1959,7,study skin,NA,,
7089,DC6515,M,NA,,SS,,,NA,"KIMBALL, H",29-Mar-06,Tyrannidae,Pyrocephalus rubinus,Pyrocephalus,flammeus,UNITED STATES ARIZONA PIMA CO NA FORT LOWELL,ARIZONA,PIMA CO,2530 F,32.2600746,-110.8739395,3/29/1906,1906,3,study skin,AZ,Pima Co,Pima County
42446,,F,NA,,SS,,,NA,"DENTE, E",4-Aug-60,Bucconidae,Chelidoptera tenebrosa,Chelidoptera,tenebrosa,BRAZIL MARANHAO  NA IMPERATRIZ,MARANHAO,,,-5.53,-47.48,8/4/1960,1960,8,study skin,NA,,
106898,A-8,F,NA,,PS,C:20.4; W:95; T:26.7; TAIL:72,OV = 9 X 6; LFOLL = 2,47,"GARRETT, K L",7-Jun-83,Icteridae,Agelaius phoeniceus,Agelaius,arctolegus,CANADA ALBERTA PROV  NA TILLEY,ALBERTA PROV,,,NA,NA,6/7/1983,1983,6,body (trunk) skeleton only,NA,,
116993,,U,NA,IM,SN,,,NA,"ROMERO, P",30-Nov-70,Accipitridae,Buteo jamaicensis,Buteo,ssp,UNITED STATES CALIFORNIA ORANGE CO NA SEAL BEACH NAVAL WEAPONS STATION,CALIFORNIA,ORANGE CO,,NA,NA,11/30/1970,1970,11,complete skeleton,CA,Orange Co,Orange County
11808,1277,F,NA,JV,SS,,,NA,"DAGGETT, F S",13 JUL 1895,Cinclidae,Cinclus mexicanus,Cinclus,unicolor,UNITED STATES CALIFORNIA LOS ANGELES CO NA SAN GABRIEL R,CALIFORNIA,LOS ANGELES CO,2000 F,34.2333333,-117.9,1895-07-13,1895,7,study skin,CA,Los Angeles Co,Los Angeles County
393,9958,M,NA,AD,SS,,,NA,"SWARTH, H S",29-Sep-13,Icteridae,Agelaius phoeniceus,Agelaius,neutralis,UNITED STATES CALIFORNIA LOS ANGELES CO NA LOS ANGELES R BED,CALIFORNIA,LOS ANGELES CO,,34.0758389,-118.2259368,9/29/1913,1913,9,study skin,CA,Los Angeles Co,Los Angeles County
41718,1757,M,NA,,SS,,,NA,"BROMLEY, S C",24-Jan-60,Psittacidae,Psittacula krameri,Psittacula,centralis,CHAD   NA FADA,,,,17.23,21.53,1/24/1960,1960,1,study skin,NA,,
61474,,M,NA,AD,SS,,TE,NA,"(WILLIAMS, J G)",9-Dec-56,Nectariniidae,Anthreptes rectirostris,Anthreptes,tephrolaema,KENYA WESTERN PROV KAKAMEGA DIST NA KAKAMEGA FOREST,WESTERN PROV,KAKAMEGA DIST,5000 F,0.27,34.88,12/9/1956,1956,12,study skin,NA,Kakamega Dist,Kakamega Dist
18017,,M,NA,,SS,,,NA,ELLIOTT CORE DRILLING CO PERSONNEL,6-Apr-33,Icteridae,Icterus bullockii,Icterus,parvus,UNITED STATES CALIFORNIA LOS ANGELES CO NA LOS ANGELES,CALIFORNIA,LOS ANGELES CO,,33.9651,-118.1549,4/6/1933,1933,4,study skin,CA,Los Angeles Co,Los Angeles County
101041,183,U,NA,,SN,BILL:L=15.9;D=5.8;W=6.1;WING:150;TAR:40.3;TAIL:63.8,,NA,"COTTER, S",20-Dec-82,Hydrobatidae,Pelagodroma marina,Pelagodroma,maoriana,NEW ZEALAND CHATHAM IS CHATHAM IS CO NA SOUTHEAST IS (=RANGATIRA),CHATHAM IS,CHATHAM IS CO,,-44.35,-176.17,12/20/1982,1982,12,complete skeleton,NA,Chatham Is Co,Chatham Is County
55573,,M,NA,,SS,,TNE,NA,"ARCHER, A L",31-Mar-63,Muscicapidae,Saxicola torquatus,Saxicola,axillaris,KENYA RIFT VALLEY PROV LAIKIPIA DIST NA NARO MORU,RIFT VALLEY PROV,LAIKIPIA DIST,7000 F,-0.17,37.02,3/31/1963,1963,3,study skin,NA,Laikipia Dist,Laikipia Dist
120600,50811,F,8547,,SS,,"OV=5.0X1.5, GRANULAR",48,WETLANDS AND WILDLIFE CARE CENTER,4-Feb-16,Scolopacidae,Calidris alba,Calidris,,UNITED STATES CALIFORNIA ORANGE CO NA HUNTINGTON BEACH,CALIFORNIA,ORANGE CO,,NA,NA,2/4/2016,2016,2,study skin,CA,Orange Co,Orange County
25868,87,F,NA,,SS,,,NA,"BARROS V, R",8-Nov-53,Fringillidae,Carduelis uropygialis,Carduelis,,CHILE SANTIAGO PROV  NA LO VALDES,SANTIAGO PROV,,2400 M,-33.8,-70.05,11/8/1953,1953,11,study skin,NA,,
9594,DC7187,M,NA,,SS,,,NA,"ALLEN, C A",13-Apr-08,Emberizidae,Melospiza melodia,Melospiza,gouldii,UNITED STATES CALIFORNIA MARIN CO NA NICASIO,CALIFORNIA,MARIN CO,,38.0612183,-122.6984024,4/13/1908,1908,4,study skin,CA,Marin Co,Marin County
107545,,M,NA,,SN,,,310,"PITMAN, R L",8-Nov-87,Falconidae,Milvago chimachima,Milvago,cordatus,PANAMA CHIRIQUI PROV  NA REMEDIOS,CHIRIQUI PROV,,,8.23,-81.85,11/8/1987,1987,11,complete skeleton,NA,,
38053,,F,NA,,SS,,,NA,"OLALLA, A M",31-Aug-57,Psittacidae,Amazona ochrocephala,Amazona,ochrocephala,BRAZIL PARA  NA URUCURITUBA,PARA,,,-3.5,-55.5,8/31/1957,1957,8,study skin,NA,,
106915,A-31,F,NA,,PS,C:62.9L W:215; T:34.8; TAIL:61,OV = 21 X 12; LFOLL = 6,515,"GARRETT, K L",9-Jun-83,Anatidae,Anas clypeata,Anas,,CANADA ALBERTA PROV  NA TILLEY,ALBERTA PROV,,,NA,NA,6/9/1983,1983,6,body (trunk) skeleton only,NA,,
121198,18-1269,M,9033,,SS,,L+R T=5X4,52,CALIFORNIA WILDLIFE CENTER,6-May-18,Picidae,Melanerpes lewis,Melanerpes,,UNITED STATES CALIFORNIA LOS ANGELES CO NA TORRANCE,CALIFORNIA,LOS ANGELES CO,,33.8320503,-118.3349152,5/6/2018,2018,5,study skin,CA,Los Angeles Co,Los Angeles County
103288,1141,M,NA,,SN,C:12.5; W:135.0; T:23.8; TAIL:62.0,T = 4 X 2,28,"PITMAN, R L",14-Nov-83,Hydrobatidae,Oceanodroma tethys,Oceanodroma,ssp,   NA ,,,,2.82,-95,11/14/1983,1983,11,complete skeleton,NA,,
43308,395,M,NA,,SS,,,NA,"DENTE, E",22-May-60,Tyrannidae,Platyrinchus platyrhynchos,Platyrinchus,amazonicus,BRAZIL PARA  NA BELEM-BRASILIA RD,PARA,,,NA,NA,5/22/1960,1960,5,study skin,NA,,
97446,,U,NA,,SN,,,NA,"COURTRIGHT, MARY",10-Apr-77,Troglodytidae,Troglodytes aedon,Troglodytes,parkmanii,UNITED STATES CALIFORNIA LOS ANGELES CO NA ROLLING HILLS,CALIFORNIA,LOS ANGELES CO,,33.75,-118.466667,4/10/1977,1977,4,complete skeleton,CA,Los Angeles Co,Los Angeles County
101159,83-25,M,NA,AD,SS,,T = 3.0 X 2.7; 2.7 X 2.7,4.9,"ATWOOD, J L",9-Mar-83,Muscicapidae,Polioptila melanura,Polioptila,lucida,MEXICO SONORA  NA QUEROBABI,SONORA,,1900 FT,30.0601541,-111.105602,3/9/1983,1983,3,study skin,NA,,
39165,,F,NA,,SS,,,NA,"OLALLA, A M",3-Aug-57,Emberizidae,Ramphocelus carbo,Ramphocelus,carbo,BRAZIL PARA  NA VISTA ALEGRE,PARA,,,NA,NA,8/3/1957,1957,8,study skin,NA,,
42526,90,F,NA,,SS,,,NA,"DENTE, E",11-May-60,Picidae,Celeus elegans,Celeus,jumana,BRAZIL PARA  NA BELEM-BRASILIA RD,PARA,,,NA,NA,5/11/1960,1960,5,study skin,NA,,
87459,,M,NA,,SN,,,NA,,4-Apr-39,Ramphastidae,Ramphastos sulfuratus,Ramphastos,brevicarinatus,   NA ,,,,NA,NA,4/4/1939,1939,4,complete skeleton,NA,,
